Occupying GPUs: [0, 1, 2, 3]
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
  [heartbeat] GPU 0: 38.0 GB held
  [heartbeat] GPU 1: 38.0 GB held
  [heartbeat] GPU 2: 38.0 GB held
  [heartbeat] GPU 3: 38.0 GB held
